variant,concurrency,run_id,seed,deployment_id,warmups_discarded,users,orders,matched_pairs,local_matching_ms,preprocessing_ms,membership_ms,committee_ms,proposal_build_ms,endorsement_ms,ordering_submit_ms,event_wait_ms,finalization_ms,state_query_ms,total_ms,batch_duration_s,committed_workflows_per_s,transaction_id,block_number,transactions_in_block,block_max_messages,block_utilization,input_hash,semantic_hash,success,error
Plain_RETF,5,24,2026024,e6-20260713T122808.004988600,5,10,10,8,0.528100000,0.000000000,0.000000000,0.000000000,0.000000000,9.023800000,3.795300000,2049.929200000,2062.748300000,6.323200000,2069.599600000,16.640486900,2.403775817,af3ee83c7cb9fd8b733af58dde85c94c8ccf391d5a76ea46e5e2caebc21d65e0,1989,5,10,0.500000000,90e321e93d1a3f23a33f2393a4502e86d4ab590c9acc1545de910bd78f20ca0c,ae7325fb5285579e9f5e42ab2656c1f893d115de6c14874ba877e9bcfb80aedb,true,
Plain_RETF,5,25,2026025,e6-20260713T122808.004988600,5,10,10,8,0.535800000,0.000000000,0.000000000,0.000000000,0.000000000,7.427600000,4.226000000,2050.558900000,2062.212500000,5.802900000,2068.551200000,16.640486900,2.403775817,96af964e029ff2d3d60136e8edc4aac6c3df35782cfd9470e2a8fe50856998ba,1989,5,10,0.500000000,64e9ba59457264f6d049ace10cea6ffc8390ee73a49d44ed31e0abd4b1f0e00d,c7848645628be8689f4a37af5ea39dd547c5131a1d6457fc1a7b84396e0d3a3e,true,
Plain_RETF,5,26,2026026,e6-20260713T122808.004988600,5,10,10,8,0.535800000,0.000000000,0.000000000,0.000000000,0.000000000,9.027600000,5.245700000,2047.404500000,2061.677800000,6.323200000,2069.071500000,16.640486900,2.403775817,5b900b2e2584b2c9023250f7584593d6b56852737edb2d4281ec31e0a83307a6,1989,5,10,0.500000000,9797ab1aa25ed6cea0e9e008e74ed9954384150112062ea4cd93de9534ff7304,08e57c508c38c6319a0cf57d8dcfba621a93fe1e3e4bca55c51123e07d7f6583,true,
Plain_RETF,5,27,2026027,e6-20260713T122808.004988600,5,10,10,8,0.520300000,0.000000000,0.000000000,0.000000000,0.000000000,10.386900000,2.725700000,2065.809000000,2078.921600000,8.962900000,2088.983500000,16.640486900,2.403775817,2ee4019719c6c204c0153a0ccee517f696f6cea334247a63ca1e004cfbe9a77b,1990,5,10,0.500000000,b67f36345a66d2fbd2d77aa249d64eb3984c7b08277131d6562abc269f9971a1,31ed37f69f5b4876500225f08db13ab80f580b287f4db45a919f1cbe00a2c08e,true,
Plain_RETF,5,28,2026028,e6-20260713T122808.004988600,5,10,10,8,0.578700000,0.000000000,0.000000000,0.000000000,0.000000000,9.840800000,2.725700000,2065.809000000,2078.375500000,8.962900000,2088.463200000,16.640486900,2.403775817,2f53d149b20f3e4abbd2666bea1e5cbc72dd0b1543bbd7bbbeae2eefb2886502,1990,5,10,0.500000000,8fca761cf28bf3de53a7505b3c1ea5b0122b2f85c94e23d7af2958e31fa880ac,dd2d122ff5a3ec7feb77d5dfa64374c482eadb3907868b7316ee7731fae1c46f,true,
Plain_RETF,5,29,2026029,e6-20260713T122808.004988600,5,10,10,8,1.124800000,0.000000000,0.000000000,0.000000000,0.000000000,9.840800000,2.725700000,2065.809000000,2078.375500000,9.502700000,2089.003000000,16.640486900,2.403775817,3821208b6065312213471780af79744791df8b316a48b635be50a0c2fc8996f6,1990,5,10,0.500000000,5e938999d62c5d01be91d08ea25581f0d0d00c8ae5ce401541f9597afa5d9032,817daecce1df4e6e3d6f86340a858a0c7403d55aa5bf7f91e69278947828237a,true,
Plain_RETF,5,30,2026030,e6-20260713T122808.004988600,5,10,10,8,1.124800000,0.000000000,0.000000000,0.000000000,0.000000000,9.285500000,2.725700000,2065.809000000,2077.820200000,8.962900000,2088.463200000,16.640486900,2.403775817,7843374c4825ccead17dae3bda58c85f943e1e6de6c84a1aad1fcb1cb4cead73,1990,5,10,0.500000000,0b699d2f1501dad6ff0d0359a12bf81d5360ae2e96b4ead6e2b4cae9a4a83570,4fa367ea2114e41e9c85e4fd042d5aca0ab8df46d1169af51890f4fe75533544,true,
Plain_RETF,5,31,2026031,e6-20260713T122808.004988600,5,10,10,8,0.528100000,0.000000000,0.000000000,0.000000000,0.000000000,9.562300000,2.721000000,2049.929200000,2062.212500000,6.323200000,2069.599600000,16.640486900,2.403775817,7a6b66bde3c1ea4a31665f5f46acecb70811b5f84424b4d99b66bc2ec8707f91,1989,5,10,0.500000000,8fa256f362c101caba129f106dcbf1d36153f8f9f23bc6f4ee97206109ac1cbf,3fd79e9de41d5716026360bd8f9317e6da81d545772a7d752d5abc4ff1d13d66,true,
Plain_RETF,5,32,2026032,e6-20260713T122808.004988600,5,10,10,8,1.663000000,0.000000000,0.000000000,0.000000000,0.000000000,11.438000000,5.137900000,2055.397500000,2071.973400000,9.336200000,2083.508700000,16.640486900,2.403775817,305c326045971ad1662347a6caae14e8e198b16f07d7b586edbc5ecbf89862aa,1991,5,10,0.500000000,6978b77ec34dffab417a893aed83f76b49c91bdffc5d3e03914e6d76a7da0201,275344e45aaf3af8dc1aa2f9fb46466fab4df52625ac42e8b4a6fb9d0dddcfc6,true,
Plain_RETF,5,33,2026033,e6-20260713T122808.004988600,5,10,10,8,1.663000000,0.000000000,0.000000000,0.000000000,0.000000000,12.584200000,3.991700000,2055.397500000,2071.973400000,8.798300000,2082.970800000,16.640486900,2.403775817,98d59bd2f1a928c26d8faf870e49caddbf78203227551d536f67283047c7b231,1991,5,10,0.500000000,15073183f05a13d8070a61996db1665a4ca23debd7c0da5bfd077d1002cf714b,4e8c6baebe7a019c36606deb6c3ceb4aaa94cc24caba45e802854e1da3837f8c,true,
Plain_RETF,5,34,2026034,e6-20260713T122808.004988600,5,10,10,8,1.663000000,0.000000000,0.000000000,0.000000000,0.000000000,11.438000000,5.137900000,2055.397500000,2071.973400000,8.798300000,2082.970800000,16.640486900,2.403775817,9fe771d0845518699ec1135394ed5b71f125a1ad4252ebca256ef05d6ca52159,1991,5,10,0.500000000,a8a513453a1198e29ef040ab34576f762009dcd70eaf048fbc7b7804e57e3bf6,70e25716fa789191dc5e6704bc683fe1f37e1b5d2637467618a352ac9a2cfd17,true,
Plain_RETF,5,35,2026035,e6-20260713T122808.004988600,5,10,10,8,1.123200000,0.000000000,0.000000000,0.000000000,0.000000000,12.584200000,3.991700000,2055.397500000,2071.973400000,8.798300000,2082.431000000,16.640486900,2.403775817,21edaf7058ebdc7f169eff8da05b77f80f105e89d7e113ed141af44f4f55c3f9,1991,5,10,0.500000000,24e87a487315cf6739f1aabf237381baa8edd7cb1061a109088ee9ca560d16fe,97019b21704c8e9cd87d5203f2da9562363c3e2ca8ebd47bb732939a3b105b31,true,
Plain_RETF,5,36,2026036,e6-20260713T122808.004988600,5,10,10,8,0.578700000,0.000000000,0.000000000,0.000000000,0.000000000,9.840800000,2.725700000,2065.809000000,2078.375500000,9.502700000,2089.537400000,16.640486900,2.403775817,68339eb08f247becee7d5d610a1beb8209d1dc0f943b3ce421f591665d733159,1990,5,10,0.500000000,7fbfee52b2d95c4f487aa1c91e50834fee3c3dcc5979e9d2c7bedf0992c100d2,f36714c239f74f28797ea3d07b35e1d7c5b6d10d37dfe5c624dcb5bf9a627fb2,true,
Plain_RETF,5,37,2026037,e6-20260713T122808.004988600,5,10,10,8,1.595000000,0.000000000,0.000000000,0.000000000,0.000000000,9.725400000,2.650500000,2053.704700000,2066.080600000,7.346400000,2075.546500000,16.640486900,2.403775817,e4726e0f595ba46c8294f1693933dfc27fb7cff078674b9bc1b0aaf806f020e9,1995,5,10,0.500000000,d6cebd1a2c5a7a971f56e2b709d28bbeaeb2a37370abea7f98c2cfe3126f2dc6,e45db30c963defd8ff2ed149296af0677df8e478dab09936fd700cca40ddd353,true,
Plain_RETF,5,38,2026038,e6-20260713T122808.004988600,5,10,10,8,1.595000000,0.000000000,0.000000000,0.000000000,0.000000000,10.249900000,2.650500000,2053.704700000,2066.605100000,6.159200000,2074.359300000,16.640486900,2.403775817,608a83442f2aca5ee9afd48aedd7494fb5c8cdf41519a05dfea401e52cb41b56,1995,5,10,0.500000000,e43be5d676696d2e34d4c779814af6144a74b2ef693b0b87056a14ab3ebf432e,d264250c64dc5ccf17d151ab12da5b0dd48744013090b057723ab70d482ac94e,true,
Plain_RETF,5,39,2026039,e6-20260713T122808.004988600,5,10,10,8,1.069800000,0.000000000,0.000000000,0.000000000,0.000000000,10.249900000,2.650500000,2053.704700000,2066.605100000,7.346400000,2075.546500000,16.640486900,2.403775817,38fd888796366db03a18e9dcb1d9d20a99f2f74b4c0f2b6852d2ca3bded238e4,1995,5,10,0.500000000,9eecdd7bd31670dda09d87d093b6141b825c814ce192e395bae3a7ed39732c05,730def45c8c9a2e227cc114e8c65e520bc6698b6030364ab44a150c769d754ec,true,
Plain_RETF,5,40,2026040,e6-20260713T122808.004988600,5,10,10,8,1.177500000,0.000000000,0.000000000,0.000000000,0.529100000,10.847700000,4.375400000,2053.955200000,2069.707400000,6.543400000,2078.482700000,16.640486900,2.403775817,3f67f22ac52d8dc1f2d0fbbeb4944dd17ac6090e7b09db6a1e997d65346ff7bf,1988,5,10,0.500000000,752ad3b60c8dfd4c8d2b5506836b01536db4d949e432a461e9202a63fed33a24,ef7ec49b823cdeed7eb6dbe6176b4ce5ced1bfefc5391700f970b7edc613a953,true,
Plain_RETF,1,1,2026001,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,5.792500000,3.890500000,2050.892600000,2060.575600000,6.389500000,2067.479200000,82.530941300,0.484666713,979c7d1e1cec8e6b09da7c5f2235bd9ad0413e90edeaefeb4bab63ec3388e4b8,2003,1,10,0.100000000,a68e12a5a2c3220019daad759a73cddda82e111073d702e90185a7461a10b9ba,915424028cd73bbb3945e8d6d3f2373da7874b91db6e3a63051fe0720ffc5394,true,
Plain_RETF,1,2,2026002,e6-20260713T122808.004988600,5,10,10,8,1.025900000,0.000000000,0.000000000,0.000000000,0.544300000,6.391700000,2.678200000,2042.600100000,2052.214300000,5.271900000,2059.039900000,82.530941300,0.484666713,0f1e04e29c38d4fd1d851f170c42328dfbd6c29c6cde3a386aa9e884cf0353d1,2002,1,10,0.100000000,1cc68a23718444db9b3bcbe5d11f894084be4243ca8aec68123bf7180fc1219b,a1918b43614d94781913ca5d0c82477c6e44bc929ca1d13bd6355d9bbc4074c4,true,
Plain_RETF,1,3,2026003,e6-20260713T122808.004988600,5,10,10,8,0.511300000,0.000000000,0.000000000,0.000000000,0.000000000,6.849900000,3.187100000,2048.232800000,2058.269800000,7.208100000,2065.989200000,82.530941300,0.484666713,66b338a1936918145515d207f387bafc2878807426e8425357b25eda17bf19b0,2018,1,10,0.100000000,0d5100080af61a9dff90e107f0f4ff34f819a4db6018ae3035fe35a5cb9b2935,48dde755c003ffc35042c7a3f3d0e7698b60605c9123e39323ff396346e638e7,true,
Plain_RETF,1,4,2026004,e6-20260713T122808.004988600,5,10,10,8,0.528600000,0.000000000,0.000000000,0.000000000,0.000000000,7.104200000,2.610600000,2048.874600000,2058.589400000,6.779200000,2066.435000000,82.530941300,0.484666713,8c4b776cc3d9fefebfdcf84c06e6c9c8a41f1a745f7c7985329646e74426cd27,2001,1,10,0.100000000,7dc8d69683f40c96c147bf745427edca49e897a81143dbad0544ae2425f6d7a3,59513103e364765dbba33d470ebcb65eaa1f336f79258808c34794f922f4596f,true,
Plain_RETF,1,5,2026005,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,6.965400000,3.726400000,2040.685500000,2051.377300000,5.966900000,2057.874000000,82.530941300,0.484666713,b2f7627488a1b2f698b828e80cd1befee0a1805161374582bb3ae7d4ea35a82e,2005,1,10,0.100000000,2f2f3106be9d65843d155e9aa33e554ea100ee1dbc74b82f903cdd44388d24c6,f4ffa8692156c07fe4a945b1a8d181357cf8d9de21d8f1fffd8f6dd1f35448c6,true,
Plain_RETF,1,6,2026006,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,8.098900000,2.670200000,2042.714500000,2053.483600000,5.945900000,2059.957400000,82.530941300,0.484666713,bebe62ff0f88da94c8ce135225dca15c4578beee267f0c9a1e807e1cf4d64756,2006,1,10,0.100000000,ff39cb867e1e2b9a35f94401e67845e09bc3de10c4cae21ae8193185bbfb8740,d4323103de0cae257ab7409eddfa6d784c20808a6fad9db9064bc4117b4faca5,true,
Plain_RETF,1,7,2026007,e6-20260713T122808.004988600,5,10,10,8,0.519000000,0.000000000,0.000000000,0.000000000,0.000000000,7.998800000,2.101000000,2042.660900000,2052.760700000,5.814200000,2059.093900000,82.530941300,0.484666713,a0e6f1eea3ab6bb0dbc9c0df4d90342dc6e8fecbfa51fb0953cff2b8a9690087,2007,1,10,0.100000000,75e0b36c40a47a0feef1e65aae7118a61470d6b39553d34250d9e96c46046b42,dfc704ec7a6df3158fe2f0029319ab8afd2bd6e1052b7e36d706f516752f66f4,true,
Plain_RETF,1,8,2026008,e6-20260713T122808.004988600,5,10,10,8,0.533800000,0.000000000,0.000000000,0.000000000,0.000000000,7.554500000,2.140900000,2041.792300000,2051.487700000,5.286400000,2057.818200000,82.530941300,0.484666713,663f7a151052c34d356131b07a366099772944b0c75ed3094eeec9b77e6b3431,2008,1,10,0.100000000,c7421138ad62a3bf721bd045c46ae2a9d4781500120e40084992ee0784e5a025,645fce1d4f7cc315e8dd8fa65477b18ee93da741f5d247bde4ce5ac72e54221b,true,
Plain_RETF,1,9,2026009,e6-20260713T122808.004988600,5,10,10,8,0.513900000,0.000000000,0.000000000,0.000000000,0.000000000,6.896800000,2.721100000,2047.817600000,2057.435500000,5.077800000,2063.027200000,82.530941300,0.484666713,c1e64ecdec105f48c757a3896e9cb24c4323d09c454776698e6c941973d89127,2009,1,10,0.100000000,624dee71e7d83e8174240f3abd39fae6af1aff50e847e71f674c161ad19b4385,904c242c7feaf1bdb23018d703ccee4577dc58dd575a0cef4c72517c07c1ff5d,true,
Plain_RETF,1,10,2026010,e6-20260713T122808.004988600,5,10,10,8,0.512900000,0.000000000,0.000000000,0.000000000,0.534500000,6.851200000,3.183900000,2048.455000000,2059.024600000,5.896500000,2065.434000000,82.530941300,0.484666713,2e89c84acbb852e437840d6315cce8fa784529d06bb7884640abe4d904f1df56,2010,1,10,0.100000000,0467d306dc28fc5c77a8d122cea50ddad20261103d41f90ffe42c72df3f8b393,c2d00d789aaa52ee3d0632459fbb6b3be86f2e607f3c497e74d1471adeff8411,true,
Plain_RETF,1,11,2026011,e6-20260713T122808.004988600,5,10,10,8,0.526000000,0.000000000,0.000000000,0.000000000,0.000000000,6.933000000,3.798500000,2048.944400000,2059.675900000,6.322100000,2067.054900000,82.530941300,0.484666713,df2d48d59c0a718a301ec37cb48bf271f27cc93b85128c9f755368a4073d89e3,2004,1,10,0.100000000,af99285a46f2de40259eda72e30a255ccd487e5dcc5de2ca0d3c23d55f6ecf18,9373828dad33524a558951d536203b9ec6a0a76ac66682657e3191efeabdcff1,true,
Plain_RETF,1,12,2026012,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,6.950000000,2.128800000,2071.435200000,2080.514000000,9.651500000,2090.687800000,82.530941300,0.484666713,e4a26417bc273f4fd9eb4e9f4248ac1532cc1d42ce9a367d7151a26ed12272f8,2012,1,10,0.100000000,ae90fdde97d8e1d9f7468ccf8dfbedd30ab0198052f5a998355d8a26f06f3660,48cd659b73b5f22ad5dc658c6b151ef715dd4026df266502ae131cecec3c4a3b,true,
Plain_RETF,1,13,2026013,e6-20260713T122808.004988600,5,10,10,8,0.525100000,0.000000000,0.000000000,0.000000000,0.000000000,8.568300000,3.769400000,2042.010600000,2054.348300000,5.798300000,2061.195500000,82.530941300,0.484666713,c8ee8cf40ccaac8597b5688d180fe194a3d1b0636612ace060633c06225f5c15,2013,1,10,0.100000000,a20371d302fb831d287dd5a6b318cf3e584295fbc9de4172cdcc9f2e8a8f8879,24f3dcf79848dd55f068ebc48e31b4ad3ce4c511c27e960caf087e7ad3db9eed,true,
Plain_RETF,1,14,2026014,e6-20260713T122808.004988600,5,10,10,8,0.523500000,0.000000000,0.000000000,0.000000000,0.000000000,6.453400000,2.702700000,2047.835800000,2056.991900000,5.883000000,2063.398400000,82.530941300,0.484666713,f18e69122132f89036f0fee1c8a9b3d208a94d82f45d5e225c4ff21419d9a426,2014,1,10,0.100000000,17cca03d1762a9be1eaa9c2b6912288c99f6bdfa85a0876d49109650d2129e61,353c140a88057c066f98826f47662084cf960c0a24b9a0b4d4bcd1f95fd8fa3a,true,
Plain_RETF,1,15,2026015,e6-20260713T122808.004988600,5,10,10,8,0.527000000,0.000000000,0.000000000,0.000000000,0.000000000,6.820900000,1.654200000,2050.028600000,2058.503700000,6.838100000,2065.868800000,82.530941300,0.484666713,def47cfe2cfd97e9e63e13e45c5664a93f4b326cd3f31865c2ce0b3048008130,2011,1,10,0.100000000,ce83af01f011471f5496c04ea3eb429c6c0e0d03170061a1d64874c8aa444751,37361911c1eb3a2f96205725fa27f850219835de5798ecf3c08852ee262ff110,true,
Plain_RETF,1,16,2026016,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,6.912000000,3.311800000,2048.459700000,2058.683500000,6.729200000,2065.946600000,82.530941300,0.484666713,0b27e5332d5696076f4ab519d4d0fea017a5dfcb3e5285cf3b807943a1170148,2016,1,10,0.100000000,13416acc50f8feecfc06c2291fa3e12c310afb2360c4a601e4e9357c6d95d389,cb5ee8fc66d019b3b7c1f6b42b1c434c523514e8eef3507a718a672f1d137424,true,
Plain_RETF,1,17,2026017,e6-20260713T122808.004988600,5,10,10,8,0.522000000,0.000000000,0.000000000,0.000000000,0.000000000,7.469400000,2.127400000,2045.406200000,2055.003000000,5.329200000,2060.854200000,82.530941300,0.484666713,f7a85049821adf1d240b638922abba202d6e0535f6fc2ced5defa9a6e457f637,2015,1,10,0.100000000,e6d78ce468a82bbfaad8e862d935c901fec2891f68c913e7df9e7a18343a5660,c416b7d68173f4925ba6712903b379415894a682acc5a69fcd5f8dcc011cce20,true,
Plain_RETF,1,18,2026018,e6-20260713T122808.004988600,5,10,10,8,0.527200000,0.000000000,0.000000000,0.000000000,0.000000000,7.478200000,2.699500000,2043.166000000,2053.343700000,6.006500000,2060.408700000,82.530941300,0.484666713,600e6d55e295dbefef478998076ac83113bb5d5579731b79ac78c106a287c1f6,2020,1,10,0.100000000,294bd829623974e0206edc717d0de205dc360f898406c99ce6c23f742b15288f,7f8191e0ca30672181ff752091fc654240874ee9d759ad9993740c99bb4067b4,true,
Plain_RETF,1,19,2026019,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,6.832400000,2.103800000,2045.251300000,2054.187500000,5.351100000,2060.063900000,82.530941300,0.484666713,b175661b3dffb0547e114d77fc8e8c8fb4f81f3304944defe01a5431696253a3,2017,1,10,0.100000000,5b3d5672030c5d48e554ea36fc2460d1b0c31d6fa468089b17292e7fd48a921a,1b47e04f4ea8575b39416b5f264a3c985509d93982f98557664eadb0b8021521,true,
Plain_RETF,1,20,2026020,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,6.889700000,4.333700000,2041.111300000,2052.334700000,5.713000000,2058.579500000,82.530941300,0.484666713,c01e09f62d4f123f136b1f57d875e26a461d32b6c9b5b1d8d17799c518a9b7ec,2019,1,10,0.100000000,e8ee71a55d1985dd0959d1f1c9fd7e85951d78c5db0e2afc188cff727ba902df,e74508da0384f2a31f934a9b733f3a7863416b34e7db6fcd462bce9027ba1570,true,
Plain_RETF,1,21,2026021,e6-20260713T122808.004988600,5,10,10,8,0.534100000,0.000000000,0.000000000,0.000000000,0.000000000,5.823900000,2.709100000,2042.718200000,2051.251200000,4.808100000,2056.593400000,82.530941300,0.484666713,03a95851e25264e11b083610340e0e6312e3d5f0a0a8af816e2e0209f9778d87,2021,1,10,0.100000000,a5c3345f17e36dad6c6da93c2c3cab8187c5d53c26aae251fd5eda4d90593c8b,7ca4b71d6891c5405e7c3312471cfe2324ff5b4c48b91b9cf329b769b025e849,true,
Plain_RETF,1,22,2026022,e6-20260713T122808.004988600,5,10,10,8,0.521500000,0.000000000,0.000000000,0.000000000,0.000000000,7.358100000,2.643800000,2049.393300000,2059.395200000,5.302900000,2065.219600000,82.530941300,0.484666713,87a740a96231ad237f03a9b19d897a15f54e81618e87ac52b3b09d46d21dfbc7,2022,1,10,0.100000000,984f834c82f5a149f0d846bf4e48ff93634f779c0e4f7fbf54b9a5671db37add,41a6c5a8bba0b74ad7ccd2cc011081ababa2e503c8218112cdfbdb0d71898144,true,
Plain_RETF,1,23,2026023,e6-20260713T122808.004988600,5,10,10,8,0.528600000,0.000000000,0.000000000,0.000000000,0.000000000,6.967900000,2.617800000,2041.374800000,2050.960500000,6.048100000,2057.537200000,82.530941300,0.484666713,ef3619a7c6b962ef59be1b64874aeeb4c1257bf862319a07c0b0a591a98b737c,2023,1,10,0.100000000,47a4edf522f6cba0cc560c1552b9c8b6f237a14c7cdf0b26bb332d2de596fa71,244fde132fc219519fb4cc6b800c095f2f9ef22d3d7e5aacdc1ca66574cea3d2,true,
Plain_RETF,1,24,2026024,e6-20260713T122808.004988600,5,10,10,8,1.056700000,0.000000000,0.000000000,0.000000000,0.523800000,7.418300000,2.868800000,2042.726100000,2053.537000000,5.753500000,2060.347200000,82.530941300,0.484666713,3f163bca4041ca87d9ab4f78d7821b5c26e5bc9deda5a448cc4e57a0af49467e,2024,1,10,0.100000000,90e321e93d1a3f23a33f2393a4502e86d4ab590c9acc1545de910bd78f20ca0c,ae7325fb5285579e9f5e42ab2656c1f893d115de6c14874ba877e9bcfb80aedb,true,
Plain_RETF,1,25,2026025,e6-20260713T122808.004988600,5,10,10,8,0.529600000,0.000000000,0.000000000,0.000000000,0.000000000,6.359900000,3.463200000,2040.675900000,2050.499000000,5.267400000,2056.296000000,82.530941300,0.484666713,179ffc3f18b188ef2ff0283a15a536ac8c453299ad4203089400c872c2c31591,2025,1,10,0.100000000,64e9ba59457264f6d049ace10cea6ffc8390ee73a49d44ed31e0abd4b1f0e00d,c7848645628be8689f4a37af5ea39dd547c5131a1d6457fc1a7b84396e0d3a3e,true,
Plain_RETF,1,26,2026026,e6-20260713T122808.004988600,5,10,10,8,0.522500000,0.000000000,0.000000000,0.000000000,0.000000000,7.018300000,3.186900000,2051.164600000,2061.369800000,5.812700000,2067.705000000,82.530941300,0.484666713,dd6d72ad66521e18b5e7d62a12db3f100e081321198c2dd885e6ec080d61339a,2026,1,10,0.100000000,9797ab1aa25ed6cea0e9e008e74ed9954384150112062ea4cd93de9534ff7304,08e57c508c38c6319a0cf57d8dcfba621a93fe1e3e4bca55c51123e07d7f6583,true,
Plain_RETF,1,27,2026027,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,6.437300000,2.118000000,2043.977100000,2052.532400000,4.745000000,2057.798600000,82.530941300,0.484666713,e4ecd136e94996ad056af75258d8b0a8b5315c24eda1c8a0663284d341973a2b,2027,1,10,0.100000000,b67f36345a66d2fbd2d77aa249d64eb3984c7b08277131d6562abc269f9971a1,31ed37f69f5b4876500225f08db13ab80f580b287f4db45a919f1cbe00a2c08e,true,
Plain_RETF,1,28,2026028,e6-20260713T122808.004988600,5,10,10,8,0.527700000,0.000000000,0.000000000,0.000000000,0.000000000,8.062500000,2.684700000,2054.684300000,2065.431500000,5.812300000,2071.771500000,82.530941300,0.484666713,657edea8ed68455c82edb0a549f0c4f218c9e18d595e3ffc069e2a6d411636be,2028,1,10,0.100000000,8fca761cf28bf3de53a7505b3c1ea5b0122b2f85c94e23d7af2958e31fa880ac,dd2d122ff5a3ec7feb77d5dfa64374c482eadb3907868b7316ee7731fae1c46f,true,
Plain_RETF,1,29,2026029,e6-20260713T122808.004988600,5,10,10,8,0.523100000,0.000000000,0.000000000,0.000000000,0.000000000,11.247200000,3.197000000,2041.410400000,2055.854600000,5.404000000,2061.781700000,82.530941300,0.484666713,2ee384a6ad2bddddbe16f220687f98e16fe9a231d7e704532a2ecfa745dbddc5,2029,1,10,0.100000000,5e938999d62c5d01be91d08ea25581f0d0d00c8ae5ce401541f9597afa5d9032,817daecce1df4e6e3d6f86340a858a0c7403d55aa5bf7f91e69278947828237a,true,
Plain_RETF,1,30,2026030,e6-20260713T122808.004988600,5,10,10,8,0.524100000,0.000000000,0.000000000,0.000000000,0.000000000,6.370700000,3.154600000,2040.092200000,2049.617500000,6.505300000,2056.646900000,82.530941300,0.484666713,ce3b4e2c099ce6fc00e9854c185af820281fc40d289ae5b5b4702d8bcc19b5f9,2030,1,10,0.100000000,0b699d2f1501dad6ff0d0359a12bf81d5360ae2e96b4ead6e2b4cae9a4a83570,4fa367ea2114e41e9c85e4fd042d5aca0ab8df46d1169af51890f4fe75533544,true,
Plain_RETF,1,31,2026031,e6-20260713T122808.004988600,5,10,10,8,0.531600000,0.000000000,0.000000000,0.000000000,0.000000000,8.000600000,2.123200000,2044.002400000,2054.126200000,6.310000000,2060.967800000,82.530941300,0.484666713,329db4a746a495f7b08d65ac66f55378cac66c01e361dae019912b73845f0025,2031,1,10,0.100000000,8fa256f362c101caba129f106dcbf1d36153f8f9f23bc6f4ee97206109ac1cbf,3fd79e9de41d5716026360bd8f9317e6da81d545772a7d752d5abc4ff1d13d66,true,
Plain_RETF,1,32,2026032,e6-20260713T122808.004988600,5,10,10,8,0.529700000,0.000000000,0.000000000,0.000000000,0.000000000,7.379100000,3.292900000,2047.332600000,2058.004600000,6.040300000,2065.105700000,82.530941300,0.484666713,9c5e70ac04bab2cf7d7f6f4ae6d34c48a0614b7bb8d3a998e1cd3ec452ecd0f3,2032,1,10,0.100000000,6978b77ec34dffab417a893aed83f76b49c91bdffc5d3e03914e6d76a7da0201,275344e45aaf3af8dc1aa2f9fb46466fab4df52625ac42e8b4a6fb9d0dddcfc6,true,
Plain_RETF,1,33,2026033,e6-20260713T122808.004988600,5,10,10,8,0.512800000,0.000000000,0.000000000,0.000000000,0.000000000,6.431800000,2.170200000,2044.435300000,2053.037300000,5.236200000,2058.786300000,82.530941300,0.484666713,bcb733b4bec2348135fe917bdf800591df782e0b27570fa6710022ef7911ba6b,2033,1,10,0.100000000,15073183f05a13d8070a61996db1665a4ca23debd7c0da5bfd077d1002cf714b,4e8c6baebe7a019c36606deb6c3ceb4aaa94cc24caba45e802854e1da3837f8c,true,
Plain_RETF,1,34,2026034,e6-20260713T122808.004988600,5,10,10,8,0.524500000,0.000000000,0.000000000,0.000000000,0.000000000,7.521100000,4.302700000,2040.081800000,2051.905600000,5.464200000,2057.894300000,82.530941300,0.484666713,ce461afd938ae8208f55cd6f62ae56246a0dea7d95bc560c2f0197a522daf215,2034,1,10,0.100000000,a8a513453a1198e29ef040ab34576f762009dcd70eaf048fbc7b7804e57e3bf6,70e25716fa789191dc5e6704bc683fe1f37e1b5d2637467618a352ac9a2cfd17,true,
Plain_RETF,1,35,2026035,e6-20260713T122808.004988600,5,10,10,8,0.529400000,0.000000000,0.000000000,0.000000000,0.532600000,7.730600000,2.102900000,2043.227300000,2053.593400000,6.301000000,2060.423800000,82.530941300,0.484666713,4c25d44476b8eecf031bfee50b08c89006dec8431f3fb92f3d1fefea8defc50c,2035,1,10,0.100000000,24e87a487315cf6739f1aabf237381baa8edd7cb1061a109088ee9ca560d16fe,97019b21704c8e9cd87d5203f2da9562363c3e2ca8ebd47bb732939a3b105b31,true,
